known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 1027000/1614645 hits=11 rpm~2642 conc=300 inflight=298 429=1937
[ext] 1027500/1614645 hits=11 rpm~2642 conc=300 inflight=205 429=1937
[ext] 1028000/1614645 hits=11 rpm~2643 conc=300 inflight=0 429=1937
[ext] 1028500/1614645 hits=11 rpm~2643 conc=300 inflight=246 429=1937
[ext] 1029000/1614645 hits=11 rpm~2643 conc=300 inflight=186 429=1937
[ext] 1029500/1614645 hits=11 rpm~2643 conc=300 inflight=297 429=1937
[ext] 1030000/1614645 hits=11 rpm~2642 conc=300 inflight=0 429=1937
[ext] 1030500/1614645 hits=11 rpm~2643 conc=300 inflight=297 429=1937
[ext] 1031000/1614645 hits=11 rpm~2643 conc=300 inflight=299 429=1937
[ext] 1031500/1614645 hits=11 rpm~2643 conc=300 inflight=277 429=1937
[ext] 1032000/1614645 hits=11 rpm~2644 conc=300 inflight=155 429=1937
[ext] 1032500/1614645 hits=11 rpm~2644 conc=300 inflight=118 429=1937
[ext] 1033000/1614645 hits=11 rpm~2644 conc=300 inflight=0 429=1937
[ext] 1033500/1614645 hits=11 rpm~2644 conc=300 inflight=298 429=1937
[ext] 1034000/1614645 hits=11 rpm~2644 conc=300 inflight=299 429=1937
[ext] 1034500/1614645 hits=11 rpm~2644 conc=300 inflight=299 429=1937
[ext] 1035000/1614645 hits=11 rpm~2644 conc=300 inflight=0 429=1937
[ext] 1035500/1614645 hits=11 rpm~2645 conc=300 inflight=247 429=1937
[ext] 1036000/1614645 hits=11 rpm~2645 conc=300 inflight=0 429=1937
[ext] 1036500/1614645 hits=11 rpm~2644 conc=300 inflight=265 429=1937
[ext] 1037000/1614645 hits=11 rpm~2645 conc=300 inflight=288 429=1937
[ext] 1037500/1614645 hits=11 rpm~2645 conc=300 inflight=266 429=1937
[ext] 1038000/1614645 hits=11 rpm~2645 conc=300 inflight=0 429=1937
[ext] 1038500/1614645 hits=11 rpm~2645 conc=300 inflight=236 429=1937
[ext] 1039000/1614645 hits=11 rpm~2646 conc=300 inflight=0 429=1937
[ext] 1039500/1614645 hits=11 rpm~2646 conc=300 inflight=157 429=1937
[ext] 1040000/1614645 hits=11 rpm~2646 conc=300 inflight=0 429=1937
[ext] 1040500/1614645 hits=11 rpm~2646 conc=300 inflight=299 429=1937
[ext] 1041000/1614645 hits=11 rpm~2646 conc=300 inflight=298 429=1937
[ext] 1041500/1614645 hits=11 rpm~2646 conc=300 inflight=251 429=1937
[ext] 1042000/1614645 hits=11 rpm~2646 conc=300 inflight=0 429=1937
[ext] 1042500/1614645 hits=11 rpm~2646 conc=300 inflight=227 429=1937
[ext] 1043000/1614645 hits=11 rpm~2647 conc=300 inflight=116 429=1937
[ext] 1043500/1614645 hits=11 rpm~2647 conc=300 inflight=180 429=1937
[ext] 1044000/1614645 hits=11 rpm~2647 conc=300 inflight=0 429=1937
[ext] 1044500/1614645 hits=11 rpm~2647 conc=300 inflight=261 429=1937
[ext] 1045000/1614645 hits=11 rpm~2648 conc=300 inflight=0 429=1937
[ext] 1045500/1614645 hits=11 rpm~2647 conc=300 inflight=227 429=1937
[ext] 1046000/1614645 hits=11 rpm~2647 conc=300 inflight=259 429=1937
[ext] 1046500/1614645 hits=11 rpm~2648 conc=300 inflight=186 429=1937
[ext] 1047000/1614645 hits=11 rpm~2648 conc=300 inflight=0 429=1937
[ext] 1047500/1614645 hits=11 rpm~2648 conc=300 inflight=299 429=1937
[ext] 1048000/1614645 hits=11 rpm~2648 conc=300 inflight=105 429=1937
[ext] 1048500/1614645 hits=11 rpm~2648 conc=300 inflight=261 429=1937
[ext] 1049000/1614645 hits=11 rpm~2648 conc=300 inflight=191 429=1937
[ext] 1049500/1614645 hits=11 rpm~2649 conc=300 inflight=87 429=1937
[ext] 1050000/1614645 hits=11 rpm~2649 conc=300 inflight=0 429=1937
[ext] 1050500/1614645 hits=11 rpm~2649 conc=300 inflight=229 429=1937
[ext] 1051000/1614645 hits=11 rpm~2649 conc=300 inflight=0 429=1937
[ext] 1051500/1614645 hits=11 rpm~2649 conc=300 inflight=253 429=1937
[ext] 1052000/1614645 hits=11 rpm~2649 conc=300 inflight=236 429=1937
[ext] 1052500/1614645 hits=11 rpm~2649 conc=300 inflight=199 429=1937
[ext] 1053000/1614645 hits=11 rpm~2650 conc=300 inflight=0 429=1937
[ext] 1053500/1614645 hits=11 rpm~2649 conc=300 inflight=299 429=1937
[ext] 1054000/1614645 hits=11 rpm~2650 conc=300 inflight=0 429=1937
[ext] 1054500/1614645 hits=11 rpm~2650 conc=300 inflight=33 429=1937
[ext] 1055000/1614645 hits=11 rpm~2650 conc=300 inflight=0 429=1937
[ext] 1055500/1614645 hits=11 rpm~2651 conc=300 inflight=25 429=1937
[ext] 1056000/1614645 hits=11 rpm~2651 conc=300 inflight=0 429=1937
[ext] 1056500/1614645 hits=11 rpm~2650 conc=300 inflight=259 429=1937
[ext] 1057000/1614645 hits=11 rpm~2651 conc=300 inflight=70 429=1937
[ext] 1057500/1614645 hits=11 rpm~2650 conc=300 inflight=299 429=1937
[ext] 1058000/1614645 hits=11 rpm~2650 conc=300 inflight=296 429=1937
[ext] 1058500/1614645 hits=11 rpm~2651 conc=300 inflight=282 429=1937
[ext] 1059000/1614645 hits=11 rpm~2651 conc=300 inflight=296 429=1937
[ext] 1059500/1614645 hits=11 rpm~2651 conc=300 inflight=185 429=1937
[ext] 1060000/1614645 hits=11 rpm~2652 conc=300 inflight=0 429=1937
[ext] 1060500/1614645 hits=11 rpm~2651 conc=300 inflight=160 429=1937
[ext] 1061000/1614645 hits=11 rpm~2651 conc=300 inflight=298 429=1937
[ext] 1061500/1614645 hits=11 rpm~2651 conc=300 inflight=297 429=1937
[ext] 1062000/1614645 hits=11 rpm~2652 conc=300 inflight=261 429=1937
[ext] 1062500/1614645 hits=11 rpm~2652 conc=300 inflight=206 429=1937
[ext] 1063000/1614645 hits=11 rpm~2652 conc=300 inflight=81 429=1937
[ext] 1063500/1614645 hits=11 rpm~2652 conc=300 inflight=130 429=1937
[ext] 1064000/1614645 hits=11 rpm~2652 conc=300 inflight=212 429=1937
[ext] 1064500/1614645 hits=11 rpm~2653 conc=300 inflight=132 429=1937
[ext] 1065000/1614645 hits=11 rpm~2653 conc=300 inflight=0 429=1937
[ext] 1065500/1614645 hits=11 rpm~2653 conc=300 inflight=243 429=1937
[ext] 1066000/1614645 hits=11 rpm~2653 conc=300 inflight=71 429=1937
[ext] 1066500/1614645 hits=11 rpm~2653 conc=300 inflight=168 429=1937
[ext] 1067000/1614645 hits=11 rpm~2653 conc=300 inflight=142 429=1937
[ext] 1067500/1614645 hits=11 rpm~2653 conc=300 inflight=296 429=1937
[ext] 1068000/1614645 hits=11 rpm~2653 conc=300 inflight=286 429=1937
[ext] 1068500/1614645 hits=11 rpm~2654 conc=300 inflight=243 429=1937
[ext] 1069000/1614645 hits=11 rpm~2654 conc=300 inflight=49 429=1937
[ext] 1069500/1614645 hits=11 rpm~2654 conc=300 inflight=160 429=1937
[ext] 1070000/1614645 hits=11 rpm~2654 conc=300 inflight=0 429=1937
[ext] 1070500/1614645 hits=11 rpm~2654 conc=300 inflight=184 429=1937
[ext] 1071000/1614645 hits=11 rpm~2654 conc=300 inflight=127 429=1937
[ext] 1071500/1614645 hits=11 rpm~2655 conc=300 inflight=243 429=1937
[ext] 1072000/1614645 hits=11 rpm~2655 conc=300 inflight=121 429=1937
[ext] 1072500/1614645 hits=11 rpm~2654 conc=300 inflight=241 429=1937
[ext] 1073000/1614645 hits=11 rpm~2655 conc=300 inflight=282 429=1937
[ext] 1073500/1614645 hits=11 rpm~2655 conc=300 inflight=184 429=1937
[ext] 1074000/1614645 hits=11 rpm~2655 conc=300 inflight=299 429=1937
[ext] 1074500/1614645 hits=11 rpm~2655 conc=300 inflight=299 429=1937
[ext] 1075000/1614645 hits=11 rpm~2655 conc=300 inflight=0 429=1937
[ext] 1075500/1614645 hits=11 rpm~2655 conc=300 inflight=245 429=1937
[ext] 1076000/1614645 hits=11 rpm~2656 conc=300 inflight=277 429=1937
[ext] 1076500/1614645 hits=11 rpm~2656 conc=300 inflight=152 429=1937
[ext] 1077000/1614645 hits=11 rpm~2656 conc=300 inflight=256 429=1937
[ext] 1077500/1614645 hits=11 rpm~2656 conc=300 inflight=299 429=1937
[ext] 1078000/1614645 hits=11 rpm~2656 conc=300 inflight=0 429=1937
[ext] 1078500/1614645 hits=11 rpm~2656 conc=300 inflight=239 429=1937
[ext] 1079000/1614645 hits=11 rpm~2656 conc=300 inflight=290 429=1937
[ext] 1079500/1614645 hits=11 rpm~2657 conc=300 inflight=152 429=1937
[ext] 1080000/1614645 hits=11 rpm~2657 conc=300 inflight=0 429=1937
[ext] 1080500/1614645 hits=11 rpm~2657 conc=300 inflight=299 429=1937
[ext] 1081000/1614645 hits=11 rpm~2657 conc=300 inflight=94 429=1937
[ext] 1081500/1614645 hits=11 rpm~2657 conc=300 inflight=147 429=1937
[ext] 1082000/1614645 hits=11 rpm~2657 conc=300 inflight=290 429=1937
[ext] 1082500/1614645 hits=11 rpm~2657 conc=300 inflight=184 429=1937
[ext] 1083000/1614645 hits=11 rpm~2658 conc=300 inflight=186 429=1937
[ext] 1083500/1614645 hits=11 rpm~2658 conc=300 inflight=154 429=1937
[ext] 1084000/1614645 hits=11 rpm~2658 conc=300 inflight=0 429=1937
[ext] 1084500/1614645 hits=11 rpm~2658 conc=300 inflight=202 429=1937
[ext] 1085000/1614645 hits=11 rpm~2657 conc=300 inflight=0 429=1937
[ext] 1085500/1614645 hits=11 rpm~2657 conc=300 inflight=298 429=1937
[ext] 1086000/1614645 hits=11 rpm~2657 conc=300 inflight=299 429=1937
[ext] 1086500/1614645 hits=11 rpm~2657 conc=300 inflight=297 429=1937
[ext] 1087000/1614645 hits=11 rpm~2657 conc=300 inflight=298 429=1937
[ext] 1087500/1614645 hits=11 rpm~2657 conc=300 inflight=297 429=1937
[ext] 1088000/1614645 hits=11 rpm~2658 conc=300 inflight=0 429=1937
[ext] 1088500/1614645 hits=11 rpm~2657 conc=300 inflight=293 429=1937
[ext] 1089000/1614645 hits=11 rpm~2658 conc=300 inflight=299 429=1937
[ext] 1089500/1614645 hits=11 rpm~2658 conc=300 inflight=295 429=1937
[ext] 1090000/1614645 hits=11 rpm~2658 conc=300 inflight=0 429=1937
[ext] 1090500/1614645 hits=11 rpm~2658 conc=300 inflight=298 429=1937
[ext] 1091000/1614645 hits=11 rpm~2658 conc=300 inflight=0 429=1937
